coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,0,1,2,3,4,5,6,7,emails,0.1,1.1,2.1,3.1,4.1,5.1,6.1,7.1,cleaned_text
positive,yes,mcarove,0,"Flying Lotus, Ghostface Killah, Kele, SBTRKT, Toro Y Moi, Gaslamp Killer Experience (!?!?!)",,1/6/15 13:48,5.52582e+17,Moscow,Moscow,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,flying lotus ghostface killah kele sbtrkt toro moi gaslamp killer experience
positive,yes,JessOa,0,line up being revealed just makes me want to book my ticket now! I need to hurry up and go to LA,,1/6/15 13:48,5.52582e+17,Surrey,London,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,line revealed makes want book ticket need hurry go la
positive,yes,amanda_gonzo,0,ÃÂÃÂÃÂ: Getting hives over the  lineup .. Were going were going!!!    _ÃÂ_ÃÂ»ÃÂÃÂÃÂ¶ÃÂÃÂ¼ÃÂÃÂÃÂÃÂ _ÃÂÃÂ·ÃÂ¢_ÃÂÃÂ·ÃÂ¢_ÃÂÃÂ·ÃÂ¢_ÃÂÃÂ·ÃÂ¢,,1/6/15 13:48,5.52582e+17,,Central Time (US & Canada),[],#Coachella2015,#fart,#LA,,,,,,[],#Coachella2015,#fart,#LA,,,,,,ãâãâãâ getting hives lineup going going _ãâ_ãâãâãâãâãâãâ¼ãâãâãâãâ _ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ
positive,yes,CeeMartha,1,RT : AC/DC at Coachella just took this festival to another level! No fucking way!!!!!!,,1/6/15 13:47,5.52582e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt acdc coachella took festival another level fucking way
positive,yes,kmefx1,0,ÃÂÃÂÃÂ: The lineup is here!   for all you flower crown babies,,1/6/15 13:47,5.52582e+17,the dirty deen,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ lineup flower crown babies
positive,yes,beatrizlpy,1,RT : coachella  I'm SO ready for this ÃÂÃÂ_ÃÂÃÂ¼ÃÂ  here I come! My first  experience and theÃÂÃÂ_,,1/6/15 13:47,5.52582e+17,FBI Agent,Central Time (US & Canada),[],#Coachella2015,#coachella,,,,,,,[],#Coachella2015,#coachella,,,,,,,rt coachella im ready ãâãâ_ãâãâ¼ãâ come first experience theãâãâ_
positive,yes,_AnnieOhh,0,I wanna go badly_ÃÂÃÂ·ÃÂ©_ÃÂÃÂªÃÂ,,1/6/15 13:46,5.52582e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,wanna go badly_ãâãâãâ_ãâãâªãâ
positive,yes,MylifeasJackiee,3,Uhmm can i go to  _ÃÂÃÂªÃÂ,,1/6/15 13:46,5.52582e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,uhmm go _ãâãâªãâ
positive,yes,isitlow10049,0,Love you fam,,1/6/15 13:46,5.52582e+17,LA,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,love fam
positive,yes,StephenUssher,0,"Hey when's the competition for the free Coachella tickets? Also, which day are you spinning? ;)",,1/6/15 13:45,5.52582e+17,"Dublin, Ireland",Casablanca,[],#Coachella2015,#KAB2headline,,,,,,,[],#Coachella2015,#KAB2headline,,,,,,,hey whens competition free coachella tickets also day spinning
positive,yes,Latifaya,0,And the line up is out ITS SO GOOD _ÃÂÃÂ·_,,1/6/15 13:45,5.52582e+17,"H-Town, Texas, US.",Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,line good _ãâãâ_
positive,yes,shannonbugelli,2,Coachella is definitely on my bucket list.,,1/6/15 13:45,5.52582e+17,"melbourne, australia",Hawaii,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,coachella definitely bucket list
positive,yes,chandlerdiggs,2,Maybe this will be the year I finally go. ? I'm sold.,,1/6/15 13:44,5.52582e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,maybe year finally go im sold
positive,yes,imvne_w,1,I am dreaming of going to  _ÃÂÃÂ·ÃÂ,,1/6/15 13:44,5.52582e+17,Montreal,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,dreaming going _ãâãâãâ
positive,yes,WaldoWhereUAt,0,""": What we've all been waiting for. _ÃÂÃÂªÃÂ    dayummm",,1/6/15 13:44,5.52582e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,weve waiting _ãâãâªãâ dayummm
positive,yes,alexcuntz13,0,AC/DC at Coachella is all I need to know. Who's taking the trip to Cali with me?,,1/6/15 13:44,5.52581e+17,"New Orleans, LA",Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,acdc coachella need know whos taking trip cali
positive,yes,izzyopra,0,I want to go to Coachella sooooo bad,,1/6/15 13:44,5.52581e+17,,,[],#Coachella2015,#yesyesyes,,,,,,,[],#Coachella2015,#yesyesyes,,,,,,,want go coachella sooooo bad
positive,yes,EilidhRitchieX,0,So Tempted,,1/6/15 13:43,5.52581e+17,Aberdeen,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,tempted
positive,yes,TwittEarl_,0,"""I'm on a highway to Coachella.""

I'll stop now.",,1/6/15 13:43,5.52581e+17,the wEarld,Tijuana,[],#Coachella2015,#Coachella,,,,,,,[],#Coachella2015,#Coachella,,,,,,,im highway coachella ill stop
positive,yes,jessjorde,1,I mean we could always do cooler things than this _ÃÂÃÂ·ÃÂ_ÃÂ_ÃÂ¤,,1/6/15 13:43,5.52581e+17,land of enchantment ,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,mean could always cooler things _ãâãâãâ_ãâ_ãâ
positive,yes,PhilibanaisZ,0,Fuck I want to go to Coachella so bad !!!,,1/6/15 13:42,5.52581e+17,Paris - France,Amsterdam,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,fuck want go coachella bad
positive,yes,thomascoddldn,1,RT :  line up is mad,,1/6/15 13:42,5.52581e+17,TCLDN,,[],#Coachella2015,#bruh,,,,,,,[],#Coachella2015,#bruh,,,,,,,rt line mad
positive,yes,OoohJennaay,0,Still excited though,,1/6/15 13:41,5.52581e+17,Palm Springs,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,still excited though
positive,yes,OuAnthony,0,lineup is out! First reaction: The EDM takeover is real...what will this festival become in a few yrs?,,1/6/15 13:41,5.52581e+17,"Toronto, Canada",Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup first reaction edm takeover realwhat festival become yrs
positive,yes,nosaintjoe,0,made the bill!,,1/6/15 13:41,5.52581e+17,made it to Brooklyn ,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,made bill
positive,yes,akashapaulina,0,Couldn't be more excited!,,1/6/15 13:41,5.52581e+17,Canada,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,couldnt excited
positive,yes,SHO0OQIII,1,RT : Depressed because I'm broke and I can't go to coachella _ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·_,,1/6/15 13:41,5.52581e+17,ÃÂ¯ÃÂ¤ÃÂ´ÃÂ£ÃÂ´ÃÂÃÂ´ÃÂ¶ÃÂ´_ÃÂ¯ÃÂ» ( ÃÂ¯ÃÂ¸ÃÂ¯ÃÂ¤ÃÂ´ÃÂ ÃÂ´ÃÂ  ÃÂ¯ÃÂ¤ÃÂ´ÃÂ£ÃÂ¯ÃÂ¨ÃÂ´ÃÂ£ÃÂ´_ÃÂ¯ÃÂ ) ,Baghdad,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt depressed im broke cant go coachella _ãâãâãâ_ãâãâãâ_ãâãâ_
positive,yes,jennanolen,1,Depressed because I'm broke and I can't go to coachella _ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·_,"[40.07744588, -74.99358736]",1/6/15 13:41,5.52581e+17,http://ask.fm/JennaNolen,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,depressed im broke cant go coachella _ãâãâãâ_ãâãâãâ_ãâãâ_
positive,yes,TheKaiMiller,0,got Spring 2015 POPPIN':,,1/6/15 13:40,5.5258e+17,,Atlantic Time (Canada),[],#Coachella2015,#Drizzy,#OVO,,,,,,[],#Coachella2015,#Drizzy,#OVO,,,,,,got spring poppin
positive,yes,iamRyanKuta,0,Hopefully the  lineup looks something like this!,"[41.82831101, -88.00022573]",1/6/15 13:39,5.5258e+17,"Chicago, Illinois",,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,hopefully lineup looks something like
positive,yes,Rousseau_BP,0,FUCK ME.  have smashed the lineup for 2015.,,1/6/15 13:39,5.5258e+17,,,[],#overexcited,#Coachella2015,,,,,,,[],#overexcited,#Coachella2015,,,,,,,fuck smashed lineup
positive,yes,Taty_Alessandro,0,"Seriously guys, this is going to be AMAZING!!!  /\     _ÃÂÃÂªÃÂ",,1/6/15 13:39,5.5258e+17,OVER YOUR HEAD ,Buenos Aires,[],#allofyou,#Coachella2015,#April,,,,,,[],#allofyou,#Coachella2015,#April,,,,,,seriously guys going amazing _ãâãâªãâ
positive,yes,yesspach,0,Holy fuck balls _ÃÂÃÂ·ÃÂ±,,1/6/15 13:39,5.5258e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,holy fuck balls _ãâãâãâ
positive,yes,caropzz,0,_ÃÂÃÂ·ÃÂ i can dream,,1/6/15 13:38,5.5258e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,_ãâãâãâ dream
positive,yes,JoelCrean,0,This is good _ÃÂÃÂÃÂ,"[-37.84143247, 144.99448994]",1/6/15 13:38,5.5258e+17,,Melbourne,[],#Coachella,#Coachella2015,#coachellalineup,,,,,,[],#Coachella,#Coachella2015,#coachellalineup,,,,,,good _ãâãâãâ
positive,yes,brainard_blair,0,I would skip prom for,,1/6/15 13:38,5.5258e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,would skip prom
positive,yes,Lindiculous,0,AC/DC at Coachella _ÃÂÃÂ·_ ÃÂÃÂÃÂ: The lineup is here!,,1/6/15 13:38,5.5258e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,acdc coachella _ãâãâ_ ãâãâãâ lineup
positive,yes,SchultzCarolyn,0,see u at,,1/6/15 13:37,5.5258e+17,"Boston, MA",,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,see u
positive,yes,fvckdaj,0,I wanna go to  so baddd ):,,1/6/15 13:37,5.5258e+17,steel city,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,wanna go baddd
positive,yes,HumidorPros,0,A lot of great acts for,,1/6/15 13:37,5.5258e+17,United States,,[],#Coachella2015,#coachellalineup,,,,,,,[],#Coachella2015,#coachellalineup,,,,,,,lot great acts
positive,yes,_issyh_,0,Cannot be true about  and,,1/6/15 13:37,5.5258e+17,,Casablanca,[],#gesaffelstein,#Coachella2015,,,,,,,[],#gesaffelstein,#Coachella2015,,,,,,,cannot true
positive,yes,jtburner,0,"pumped to see  at , my uncle had me listening to them since i was young!",,1/6/15 13:37,5.5258e+17,"Bay Area, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,pumped see uncle listening since young
positive,yes,skylexis98,0,Vanessa Paradis is gonna perform wow that's nice,,1/6/15 13:36,5.52579e+17,Utopia,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,vanessa paradis gonna perform wow thats nice
positive,yes,maaliki_gigi,0,ÃÂÃÂÃÂ: What an honor to play . Can't wait!   - I'm so excited!,,1/6/15 13:36,5.52579e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ honor play cant wait im excited
positive,yes,Paddaway,1,line up is mad,"[51.7148897, -0.053576]",1/6/15 13:36,5.52579e+17,"Cheshunt, Hertfordshire",London,[],#Coachella2015,#bruh,,,,,,,[],#Coachella2015,#bruh,,,,,,,line mad
positive,yes,nicolemiraa,3,RT : The weeknd and drake are going to be at  and im not going_ÃÂÃÂ·__ÃÂÃÂ·__ÃÂÃÂ·__ÃÂÃÂ·__ÃÂÃÂ·__ÃÂÃÂ·__ÃÂÃÂ·__ÃÂÃÂÃÂ_ÃÂÃÂÃÂ_ÃÂÃÂÃÂ_ÃÂÃÂÃÂ_ÃÂÃÂÃÂ_ÃÂÃÂÃÂ_ÃÂÃÂÃÂ,,1/6/15 13:35,5.52579e+17,ovo,Atlantic Time (Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt weeknd drake going im going_ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ
positive,yes,ANelsonModel,0,is playing @ Coachella!! So is    &amp; So Many More!!!!! I'm one happy girl _ÃÂÃÂÃÂ¥,,1/6/15 13:35,5.52579e+17,New YorkÃÂÃÂÃÂ¶FloridaÃÂÃÂÃÂ¶Las Vegas,,[],#Plur,#RaveDoll,#Coachella2015,,,,,,[],#Plur,#RaveDoll,#Coachella2015,,,,,,playing coachella amp many im one happy girl _ãâãâãâ
positive,yes,TwittEarl_,0,The only thing I see when I see this.,,1/6/15 13:35,5.52579e+17,the wEarld,Tijuana,[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,thing see see
positive,yes,shaNeysaur,0,take my money.,,1/6/15 13:35,5.52579e+17,Winterfell,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,take money
positive,yes,MorganEBradley,0,lineup is legit including  and . Is it bad to admit I really want to see Steely Dan?,,1/6/15 13:35,5.52579e+17,"Seattle, Washington",Pacific Time (US & Canada),[],#Coachella2015,#GeorgeEzra,#VanceJoy,#throwback,,,,,[],#Coachella2015,#GeorgeEzra,#VanceJoy,#throwback,,,,,lineup legit including bad admit really want see steely dan
positive,yes,CantuKing,0,So I think I just found what I wanna do!,,1/6/15 13:35,5.52579e+17,"Lewisville, TX ",Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,think found wanna
positive,yes,djsn1,0,lineup is dope!,,1/6/15 13:35,5.52579e+17,"iPhone: 38.580986,-121.496193",Pacific Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,lineup dope
positive,yes,ChristinaERoman,0,"The  lineup is out! Hm, during my birthday, again. Would make a sweet birthday gift _ÃÂÃÂ·ÃÂ  via",,1/6/15 13:35,5.52579e+17,NYC,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup hm birthday would make sweet birthday gift _ãâãâãâ via
positive,yes,LionsFanInGA,0,""": Who are you the most excited to see at ?"" The burning nfl league office replica",,1/6/15 13:35,5.52579e+17,Georgia,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,excited see burning nfl league office replica
positive,yes,adolfo_party,0,for me is...,,1/6/15 13:35,5.52579e+17,Worldwide,Pacific Time (US & Canada),[],#hashtagoftheday,#Coachella2015,,,,,,,[],#hashtagoftheday,#Coachella2015,,,,,,,
positive,yes,Barrisite,0,The only thing I see when I see this.,,1/6/15 13:34,5.52579e+17,Simply Don - The Twitter,,[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,thing see see
positive,yes,wereswaldoOMG,0,"Fuck I need to go to ! Drake, the weekend, Tyler the creator and LIL B! gone be there! I need to go!",,1/6/15 13:34,5.52579e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,fuck need go drake weekend tyler creator lil b gone need go
positive,yes,handsoffzayn,0,ÃÂÃÂÃÂ: Who are you the most excited to see at ?ÃÂÃÂÃÂ Ryn Weaver :),,1/6/15 13:34,5.52579e+17,,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ excited see ãâãâãâ ryn weaver
positive,yes,sandhu_1213,0,Lil B is going to be at  ????  shall we go? _ÃÂÃÂ·ÃÂ¢_ÃÂÃÂ·ÃÂ¢_ÃÂÃÂ·ÃÂ¢,,1/6/15 13:34,5.52579e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lil b going shall go _ãâãâãâ_ãâãâãâ_ãâãâãâ
positive,yes,SexySarika,0,I wanna go see  .,,1/6/15 13:34,5.52579e+17,NYC,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,wanna go see
positive,yes,Sagrad0Pard0,0,ÃÂÃÂÃÂ: Senior year. ÃÂÃÂÃÂayyyyee _ÃÂÃÂÃÂ,,1/6/15 13:34,5.52579e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ senior year ãâãâãâayyyyee _ãâãâãâ
positive,yes,shaNeysaur,0,I have to go to  this line up. Seriously. It's too ill!!! Ahh,,1/6/15 13:34,5.52579e+17,Winterfell,Eastern Time (US & Canada),[],#Coachella2015,#Coachella,#Coachella2015,,,,,,[],#Coachella2015,#Coachella,#Coachella2015,,,,,,go line seriously ill ahh
positive,yes,ccohen13,0,lineup just came out!,"[34.05491076, -118.3182926]",1/6/15 13:33,5.52579e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup came
positive,yes,destinyyy_g,0,When your  bae of all baes is headlining your favorite event to ever exist on this planet,"[34.09893964, -118.36170616]",1/6/15 13:33,5.52579e+17,C A L I F O R N I A ,Pacific Time (US & Canada),[],#1,#Coachella2015,#Coachella,,,,,,[],#1,#Coachella2015,#Coachella,,,,,,bae baes headlining favorite event ever exist planet
positive,yes,killmek8,0,day 2 run the jewels. Best rap album I've heard in a very very long time. And hozier is a dope irishman,,1/6/15 13:33,5.52579e+17,Las Vegas NV,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,day run jewels best rap album ive heard long time hozier dope irishman
positive,yes,breechristinaxo,0,Omfg the line up....why so far,,1/6/15 13:32,5.52578e+17, fiery gates of hell  ,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,omfg line upwhy far
positive,yes,paulcibis,1,"Best Fake Bands Playing : Untold Reckoning, The Appaloosa Stablemates, Grasscar, Smokey Eye Tutorial.",,1/6/15 13:32,5.52578e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,best fake bands playing untold reckoning appaloosa stablemates grasscar smokey eye tutorial
positive,yes,dckrnbws,0,Dying over this  line up,,1/6/15 13:32,5.52578e+17,,,[],#Coachella2015,#GotMyTicket,,,,,,,[],#Coachella2015,#GotMyTicket,,,,,,,dying line
positive,yes,camillivegolden,0,I thought  was retiring lol but I guess not. _ÃÂÃÂ·_ Def not complaining though!! _ÃÂÃÂ·ÃÂ_ÃÂÃÂªÃÂ_ÃÂÃÂÃÂ,,1/6/15 13:31,5.52578e+17,,Pacific Time (US & Canada),[],#Coachella2015,#PandaFunk,,,,,,,[],#Coachella2015,#PandaFunk,,,,,,,thought retiring lol guess _ãâãâ_ def complaining though _ãâãâãâ_ãâãâªãâ_ãâãâãâ
positive,yes,thefullm0nty,0,"so ready

RT : What an honor to play . Can't wait!",,1/6/15 13:31,5.52578e+17,"Irvine, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ready rt honor play cant wait
positive,yes,FutureParadise5,0,Here anyone want to take out of their life savings like me and come to  we can make a holiday out if it,,1/6/15 13:31,5.52578e+17,,Hawaii,[],#Coachella2015,#pls,,,,,,,[],#Coachella2015,#pls,,,,,,,anyone want take life savings like come make holiday
positive,yes,brittneysirie,0,YUMA TENT IS GONNA BE _ÃÂÃÂÃÂ´_ÃÂÃÂÃÂ´_ÃÂÃÂÃÂ´,,1/6/15 13:31,5.52578e+17,Las Vegas,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,yuma tent gonna _ãâãâãâ_ãâãâãâ_ãâãâãâ
positive,yes,sunni_ch3rry,1,RT : Can I experience  pleaaaaase.,,1/6/15 13:31,5.52578e+17,1996. God. Dancer. 090912ÃÂÃÂ_,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt experience pleaaaaase
positive,yes,hegartytara,0,Wanna go to Coachella festival this year so bad _ÃÂÃÂ·ÃÂ¢_ÃÂ_ÃÂ¦,,1/6/15 13:31,5.52578e+17,,Amsterdam,[],#Coachella2015,#hatefinalyear,,,,,,,[],#Coachella2015,#hatefinalyear,,,,,,,wanna go coachella festival year bad _ãâãâãâ_ãâ_ãâ
positive,yes,kellayboo,1,Can I experience  pleaaaaase.,,1/6/15 13:31,5.52578e+17,North Carolina,Atlantic Time (Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,experience pleaaaaase
positive,yes,kaylalewis7,0,I legitimately cannot contain my excitement.,,1/6/15 13:31,5.52578e+17,ÃÂÃÂªÃÂ,Eastern Time (US & Canada),[],#sorry,#Coachella2015,#94days,#bye,,,,,[],#sorry,#Coachella2015,#94days,#bye,,,,,legitimately cannot contain excitement
positive,yes,sarafranch1,1,ÃÂÃÂÃÂ: Coachella 2015  OH YES _ÃÂÃÂ·_ÃÂÃÂ·ÃÂÃÂÃÂ¼ÃÂ_ÃÂÃÂÃÂ«  I can't wait,,1/6/15 13:31,5.52578e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ coachella oh yes _ãâãâ_ãâãâãâãâãâ¼ãâ_ãâãâãâ cant wait
positive,yes,shakaplan,0,STEELY DAN!?,,1/6/15 13:30,5.52578e+17,,Tehran,[],#Coachella2015,#fuckinghipsters,,,,,,,[],#Coachella2015,#fuckinghipsters,,,,,,,steely dan
positive,yes,DarianPezik,0,Got my outfit for  all together!!! _ÃÂÃÂÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·__ÃÂÃÂªÃÂ_ÃÂÃÂÃÂ¸_ÃÂÃÂªÃÂÃÂÃÂ_ÃÂÃÂ¼ÃÂ,,1/6/15 13:30,5.52578e+17,,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,got outfit together _ãâãâãâ_ãâãâãâ_ãâãâ__ãâãâªãâ_ãâãâãâ_ãâãâªãâãâãâ_ãâãâ¼ãâ
