coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,#Hashtags,Hashtags
positive,yes,Kurdtc0bain,1,RT : At 1st glance  line up looks just ok but it's actually good balance of all types of acts- gives more time 2 enjÂÃ_,,1/6/15 16:17,5.5262e+17,,Pacific Time (US & Canada),#Coachella2015,#coachella
positive,yes,taylor_symone4,0,The Weeknd will be at Coachella #Coachella2015 _ÃÃ·Â©_ÃÃ·Â©_ÃÃ·Â©,"[32.90607843, -83.72548498]",1/6/15 16:15,5.5262e+17,,,#Coachella2015,#coachella2015
positive,yes,Jesstinn,0,BRAND NEW IS MY ALLLLLL TIME FAVORITE BAND.... #Coachella2015,,1/6/15 16:15,5.5262e+17,,,#Coachella2015,#festival
positive,yes,radicalmarixo,3,RT : I have mad chills right now. #Coachella2015,,1/6/15 16:14,5.52619e+17,,Central Time (US & Canada),#Coachella2015,#music
positive,yes,spanglishpop,0,my favs are           #Coachella2015,,1/6/15 16:14,5.52619e+17,Los Angeles,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,radicalmarixo,1,RT : Wow! Coachella lineup in amazing this year!  #Coachella2015 #coachella http://t.co/jwAgQYxjiK,,1/6/15 16:14,5.52619e+17,,Central Time (US & Canada),#Coachella2015,#FlorenceAndTheMachine
positive,yes,minhtha,0,My ideal #Coachella2015 lineup tbh ÂÃÃ: http://t.co/T8O566JMgZÂÃÂ,,1/6/15 16:13,5.52619e+17,the cosmos,Quito,#Coachella2015,#coachellalineup
positive,yes,sa_flowers633,0,I just wanna see the  on day two #Coachella2015,,1/6/15 16:12,5.52619e+17,,,#Coachella2015,#Coachella2015
positive,yes,SaLeM_xo,0,I really think i need to basically blow all my money to go to  this yr. _ÃÃ·Â¢_ÃÃÃ¼_ÃÃÂ #Coachella2015,,1/6/15 16:12,5.52619e+17,Hogwarts ,Eastern Time (US & Canada),#Coachella2015,#RIGCITY
positive,yes,janellesmarella,0,#JoanDidion for #Celine.  for . AC/DC for #Coachella2015. Two out of three ain't bad.,,1/6/15 16:11,5.52618e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Maitreya2012,0,MUST GO! #coachella2015 #music #love #firsttimer http://t.co/Rop8lddQco,,1/6/15 16:10,5.52618e+17,"Scottsdale, Arizona",Arizona,#Coachella2015,#Festival
positive,yes,GoRonGo,0,Glad I have a place a few blocks from #Coachella2015 If only there was some #electroswing!!,,1/6/15 16:10,5.52618e+17,San Francisco,Pacific Time (US & Canada),#Coachella2015,#Indio
positive,yes,aosterrhaus,0,Yep this happen... #coachella2015 bitches http://t.co/O9HbkmJ6c4,,1/6/15 16:09,5.52618e+17,,Central Time (US & Canada),#Coachella2015,#coachella2015
positive,yes,kimalaaay,0,The COACHELLA 2015 lineup is intense its make me more sad that I'm poor _ÃÃ·Ã¢_ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÂªÂ_ÃÂªÂ #Coachella2015,,1/6/15 16:09,5.52618e+17,,,#Coachella2015,#coachella2015
positive,yes,Costobot,0,I really want to go to Coachella now #Coachella2015,,1/6/15 16:07,5.52618e+17,Washington,Arizona,#Coachella2015,#Coachella2015
positive,yes,karaluiz,0,Awesome that #Drake will be at #Coachella2015! It would be an awesome concert if  and  would also perform!,,1/6/15 16:07,5.52617e+17,Los Angeles,Pacific Time (US & Canada),#Coachella2015,#CaliboundÂ
positive,yes,CDLmusic,0,"#Coachella2015 lineup is released. Jack White, AC/DC, etc. http://t.co/9nKZQndJzO #festival",,1/6/15 16:07,5.52617e+17,"Calgary, Canada",Mountain Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Heartthrob__xx,0,Ey! Sing up for free Coachella tickets! http://t.co/YU8VOT21XB #Coachella2015 #Coachella,,1/6/15 16:07,5.52617e+17,"Sun City ÂÂªÂ´ {El Paso, TX}",Pacific Time (US & Canada),#Coachella2015,#DanceInTheDesert
positive,yes,doobwah,0,"Hoping for a ""Back in Black Cow"" on Friday :)  Coachella 2015 lineup | The Verge - http://t.co/NPny6gZBnV #coachella2015",,1/6/15 16:06,5.52617e+17,"Marina del Rey, CA",Pacific Time (US & Canada),#Coachella2015,#takemeback
positive,yes,Loren_FM,0,i'll be at #Coachella2015 #coachella first weekend bruh bruh,,1/6/15 16:06,5.52617e+17,Huntington Beach,Alaska,#Coachella2015,#Coachella2015
positive,yes,lovealiciaa,0,0 to _ÃÃÃ¸ real quick  #coachella2015,,1/6/15 16:05,5.52617e+17,Los Angeles,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Verballl,0,Take me to #Coachella2015 wid ,,1/6/15 16:05,5.52617e+17,,Abu Dhabi,#Coachella2015,#CRSSD
positive,yes,envychristine,0,Now I have something to look forward too.. #Coachella2015,,1/6/15 16:04,5.52617e+17,@iloveeli_,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,steffybaybeeh_,0,Can't Wait! _ÃÃ·Â_ÃÃ·Â_ÃÃÂ¥#coachella2015 http://t.co/j7b170CR8n,,1/6/15 16:04,5.52617e+17,__ÂÃÃ¬Ã /Ã«Â±ÂÃ¢ÂÃ£Ã ,Atlantic Time (Canada),#Coachella2015,#Coachella2015
positive,yes,mrmattdean,0,"#coachella2015 lineup is lookin dope, I'm there the 2nd weekend http://t.co/BtkqBQeRne",,1/6/15 16:01,5.52616e+17,Bay Area bred...IG:mrmattdean,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,chriswatt44,0,Strong lineup. #Coachella2015 http://t.co/mqqdHBQuLK,,1/6/15 16:00,5.52616e+17,"Peckham, LDN",Amsterdam,#Coachella2015,#Coachella2015
positive,yes,lizisnotsexy,4,who cares about the #Coachella2015 lineup all I wanna know is the #warpedtour 2015 full lineup,,1/6/15 15:59,5.52616e+17,"Bridgman, MI",Atlantic Time (Canada),#Coachella2015,#Coachella2015
positive,yes,Angelakei,0, COACHELLA??? Congrats guys that's huge!!! Can't wait to see you guys there #weekendone #KNKAllDay #Coachella2015,,1/6/15 15:58,5.52615e+17,San Diego,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Brindell_,0,_ÃÃ·Â the line up for #Coachella2015,,1/6/15 15:58,5.52615e+17,"Los Angeles, CA",Pacific Time (US & Canada),#Coachella2015,#coachella2015
positive,yes,DawnLeeWake,0,Coachella surprises fans with Steely Dan and AC/DC on 2015 lineup http://t.co/EMImPFiFps  #coachella #steelydan #acdc #coachella2015,,1/6/15 15:58,5.52615e+17,Wherever the plane lands,Central Time (US & Canada),#Coachella2015,#carolinarebellion
positive,yes,jazmexno2,0,Id really love to go to #Coachella2015,,1/6/15 15:57,5.52615e+17,Paradise,,#Coachella2015,#sxsw
positive,yes,SussanMourad,0,"Line Up Announced, see you at !! #Coachella2015 #Coachella #coachellalineup http://t.co/OykriKFjwT",,1/6/15 15:57,5.52615e+17,Instagram: @SUSSAN_MOURAD,Sydney,#Coachella2015,#Coachella2015
positive,yes,Cassymm,0,The #Coachella2015 lineup is the beautiful thing I have ever seen.,"[30.64153898, -89.67195454]",1/6/15 15:56,5.52615e+17,OK | LA | MS ,,#Coachella2015,#Coachella2015
positive,yes,JoslynSinger,0,I'll be seeing you Coachella in April!!! #coachella2015 #vacation #musicjunkie,,1/6/15 15:55,5.52614e+17,The Windy City ,Central Time (US & Canada),#Coachella2015,#lineup
positive,yes,Mannyharlem,1,"Proud of my friends  for landing #Coachella2015
Humble and talented....the grind pays off!ÂÃ_ http://t.co/5u6V6tX8Xp",,1/6/15 15:55,5.52614e+17,"Harlem, New York",Eastern Time (US & Canada),#Coachella2015,#DJNEON
positive,yes,sound_em,2,RT : The line up for #Coachella2015 is beautiful,,1/6/15 15:55,5.52614e+17,Radtown,Atlantic Time (Canada),#Coachella2015,#Coachella2015
positive,yes,Sincerely_Kattt,2,The line up for #Coachella2015 is beautiful,,1/6/15 15:53,5.52614e+17,IG: ktlyasoundara,,#Coachella2015,#Coachella2015
positive,yes,thelazyones,1,RT : Erol Alkan all I'm really stoked about tbh #Coachella2015,,1/6/15 15:53,5.52614e+17,"Shoreditch, East London",London,#Coachella2015,#Coachella2015
positive,yes,jaylocsta37,1,"Drake, The Wknd, Action Bronson, Raekwon and Ghost, Ab-Soul, Florence and the machine, + many more! I'm pumped! #Coachella2015 we in there!!",,1/6/15 15:53,5.52614e+17,Chicago ÂÂ ÃMassachusetts,,#Coachella2015,#Coachella2015
positive,yes,Top5in5,0,Amazing line up for #Coachella2015 - #top5in5 will be there BRING IT http://t.co/I0HTAatT3X,,1/6/15 15:52,5.52614e+17,London,,#Coachella2015,#Coachella
positive,yes,laurenrenaepain,0, lineup is pretty sweet especially since two of my favourite producers  and  are playing #Coachella2015,,1/6/15 15:50,5.52613e+17,your imagination ,Hawaii,#Coachella2015,#Coachella2015
positive,yes,MoonglowLounge,1,RT : Ready for #Coachella? We're here to help! _ÃÃÃ¼_ÃÃÂ_ÃÃÃFlower headbands &amp; hair tutorials at http://t.co/VYmQjnLi4F #Coachella2015,,1/6/15 15:49,5.52613e+17,USA,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,jamesyellett,0,#Coachella2015  - see you there!  #reunion,,1/6/15 15:48,5.52613e+17,Los Angeles,London,#Coachella2015,#dyingtogo
positive,yes,couturemermaid,0,I'm going to Coachella Weekend 1! Check out who I'm excited to see. #COACHELLA2015 http://t.co/Z0EZPqrkmN,,1/6/15 15:48,5.52613e+17,"La Jolla, CA",,#Coachella2015,#Coachella2015
positive,yes,FlowerChildHair,1,Ready for #Coachella? We're here to help! _ÃÃÃ¼_ÃÃÂ_ÃÃÃFlower headbands &amp; hair tutorials at http://t.co/VYmQjnLi4F #Coachella2015,,1/6/15 15:48,5.52613e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,emmapilon,0,I wanna go so bad _ÃÃ·Â© #Coachella2015 http://t.co/L50BlzI5COÂÃÂ,"[42.42136607, -82.20279203]",1/6/15 15:47,5.52612e+17,,Atlantic Time (Canada),#Coachella2015,#lineup
positive,yes,bea__elizabeth,2,RT : Whose excited for coachella?? :)))) _ÃÂªÃ#Coachella2015 http://t.co/yVbz7DBz4C,,1/6/15 15:43,5.52611e+17,canada,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,TatinessEnt,0,"#Coachella2015 #DiscountTickets #OnDeck #PLUR #Drake #Kaskade 626-600-NESS (6377) "": For those about to #RT http://t.co/0IfmRrFGG5","[34.2584653, -118.4324799]",1/6/15 15:43,5.52611e+17,LA...& soon the WORLD!,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,jaytrombetta,0,That #Coachella2015 lineup is absolutely insane,,1/6/15 15:42,5.52611e+17,"Adelaide, Australia",Adelaide,#Coachella2015,#Swag
positive,yes,Bredollaz,0,All I See _ÃÃ·Ã_ÃÃ·Â #Coachella2015 http://t.co/FZCQnfKFg1,,1/6/15 15:41,5.52611e+17,,,#Coachella2015,#Coachella2015
positive,yes,xtrilliams,0,#6GOD and the  http://t.co/fi9TjspzmT #PrayersAnswered #Coachella2015,,1/6/15 15:40,5.52611e+17,SYD ÂÃÃ¶ LON,London,#Coachella2015,#ACDC
positive,yes,RadiantEdits,0,"Omg #Coachella2015 AZEALIA, FKA, MARINA, LIGHTS _ÃÃÂ_ÃÃ·Â_ÃÃÂ¥_ÃÃÂ¥",,1/6/15 15:39,5.52611e+17,,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,jordansaweirdo,0,omg!! The Silver Hymen Flaps are gonna be playing! #Coachella2015,,1/6/15 15:37,5.5261e+17,Vegas,Eastern Time (US & Canada),#Coachella2015,#FireTheCannons
positive,yes,gio_la,0,Excited for my 10th  who else is riding off into the desert...? #Coachella2015 http://t.co/EKpy93FK4T,,1/6/15 15:37,5.5261e+17,Hollywood_Los Angeles_CA,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,aangiepatricia,0, ticket sales are tomorroww!!! #Coachella2015,,1/6/15 15:36,5.5261e+17,,Eastern Time (US & Canada),#Coachella2015,#Coachella
positive,yes,real_yungdc,0,I got to get Tickets to #Coachella2015 because I've never been to it and perhaps I want to see Drake rap live it would be cool to see him,,1/6/15 15:36,5.5261e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,AJTWEETS,1,Erol Alkan all I'm really stoked about tbh #Coachella2015,,1/6/15 15:35,5.52609e+17,"Yogurtland, CA",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,alcaspaz,0,#Coachella2015 lineup doesn't look as appealing as its predecessors. Still good tho.,,1/6/15 15:35,5.52609e+17,HK,,#Coachella2015,#Coachella2015
positive,yes,MestizaRM,0,#OMG the #Coachella2015 line-up!! _ÃÃ·Ã_ÃÃ·Ã_ÃÃ·Ã_ÃÃÂ_ÃÃ·Â_ÃÃ·Â_ÃÃ·Â #SoExcited _ÃÃÂ,,1/6/15 15:34,5.52609e+17,Southern CALIFORNIA,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,giuliathomm,0,I can't believe I get to finally see AC/DC live #coachella2015,,1/6/15 15:34,5.52609e+17,california,Arizona,#Coachella2015,#Coachella2015
positive,yes,aforayanna,0,"The lineup is here! #Coachella2015 http://t.co/oIF1IH87jS""
Missing it again this year! _ÃÃ·Â¥",,1/6/15 15:34,5.52609e+17,,,#Coachella2015,#Coachella2015
positive,yes,graydennise23,0,Just saw the list of AWESOME artists for this years Coachella festival!!! _ÃÃ·__ÃÃ·__ÃÃ·_ I WANNA GO!!! #Coachella2015 #fosterthepeople #nero,,1/6/15 15:33,5.52609e+17,"West Hartford, CT",Eastern Time (US & Canada),#Coachella2015,#music
positive,yes,liviecatty,0,Currently seeking someone to coachella with #Coachella2015,,1/6/15 15:33,5.52609e+17,TXSTÂÂªÃ,Mountain Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,nataly_andria,0, ha!!!! Let's do that for reaaaal!! Lets talk! #Coachella2015 #music #travel,,1/6/15 15:33,5.52609e+17,instagram: @nataly_andria,Greenland,#Coachella2015,#LifeGoals
positive,yes,TianaNiccoli,2,RT : Coachella is definitely on my bucket list. #Coachella2015,,1/6/15 15:33,5.52609e+17,,,#Coachella2015,#Coachella2015
positive,yes,TheArnold_SoM,0,Another festival season another year I don't feel old because I can read the bottom 2 lines and still recognize a band or two #Coachella2015,,1/6/15 15:32,5.52609e+17,"Austin, TX",Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,realpplnews,0,People everywhere are getting their cassettes out to prepare for the #Coachella2015 line up.,,1/6/15 15:32,5.52609e+17,,Tijuana,#Coachella2015,#Coachella
positive,yes,Simone_Eternal,0,My moms over hear talking about going to #Coachella2015 lol _ÃÃ·Ã¢ okay mom you ain't bout to go without me !!,,1/6/15 15:31,5.52608e+17,,Arizona,#Coachella2015,#Coachella2015
positive,yes,InstaSydney,0,_ÃÃ Â¼_ÃÃ Ã¼ _ÃÃÃ looking forward to it #coachella2015 by chasingmili http://t.co/NqgZgTVhMY http://t.co/Gl7gpGBXQP,,1/6/15 15:31,5.52608e+17,,,#Coachella2015,#Coachella2015
positive,yes,foundedtoronto,22,RT : Wahhhh!!!! AC/DC &amp; DEORRO at 2015 Coachella!!! #IsThisRealLife #coachella2015 http://t.co/MKVyMXMLU7,,1/6/15 15:31,5.52608e+17,"Toronto, Ontario",Eastern Time (US & Canada),#Coachella2015,#birthdayparty
positive,yes,haleyzoll,0,"I literally just lost my breath #Coachella2015 some of my all time favorite musicians this yr, looks like im making my first trip back to CA",,1/6/15 15:30,5.52608e+17,let's get lost -- chi city,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,kmkrtchian,0,Coachella is gonna be so dopeeeee #Coachella2015,,1/6/15 15:30,5.52608e+17,,,#Coachella2015,#Coachella2015
positive,yes,Caro12Karen,0,I really want to go to #Coachella2015,,1/6/15 15:27,5.52607e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella
positive,yes,theonlyalisha,0,"I'll take one #Coachella2015 ticket please, I shall see Drake!!",,1/6/15 15:26,5.52607e+17,,,#Coachella2015,#Coachella2015
positive,yes,Resegob,0,When I found out  is performing at #Coachella2015 _ÃÃ·Â_ÃÃ·Â_ÃÃ·Â_ÃÃ·Â_ÃÃ·Â_ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃÂ¥_ÃÃ__ÃÃ__ÃÃÂ¥_ÃÃ__ÃÃ__ÃÃ__ÃÃ__ÃÃ__ÃÃ__ÃÃ__ÃÃ__ÃÃ·Âµ_ÃÃ·Âµ_ÃÃ·Âµ_ÃÃ·Âµ_ÃÃÃ¼_ÃÃÃ¼_ÃÃÃ¼_ÃÃÃ¼,,1/6/15 15:26,5.52607e+17,ohwell whatever nevermind,Athens,#Coachella2015,#Coachella2015
positive,yes,augiee23,0,so whoever would love to buy my ticket to #Coachella2015 I will love you long time and it would be fuckkn badass!!_ÃÂªÃ_ÃÂªÃ_ÃÂªÃ,,1/6/15 15:25,5.52607e+17,,,#Coachella2015,#betterthanedc
positive,yes,ottens_tom,0,"Most people at #Coachella2015: ""Who the fuck is #SteelyDan?""... Only the greatest band named after a vibrator EVER.",,1/6/15 15:22,5.52606e+17,"Fulton, Illinois",,#Coachella2015,#coachella
positive,yes,gladester,0,"I feel like I'm going to be tweeting about  way too much, but it's the most wonderful time of the year #Coachella2015",,1/6/15 15:22,5.52606e+17,,,#Coachella2015,#indio
positive,yes,thitt7,0,tru. still wanna go to #Coachella2015 tho http://t.co/o3nL0AVeRw,,1/6/15 15:21,5.52606e+17,,,#Coachella2015,#coachella2015Â
positive,yes,Illegalchamps,0,Randomly want to go to #Coachella2015 in April,,1/6/15 15:21,5.52606e+17,U.K,,#Coachella2015,#Heroes
positive,yes,cabenator,0,#ACDC en #Coachella2015 can't wait!!!,"[20.6472084, -103.2985877]",1/6/15 15:19,5.52605e+17,,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,LexiAngerman,1,RT : #Coachella2015 let's go people!!,,1/6/15 15:19,5.52605e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,mitchmarzuola,0,Jack White is going to bring out lil b at coachella #Coachella2015,,1/6/15 15:18,5.52605e+17,Texas,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,MoreTritones,0,You know where you'll find me Sunday night of  ??? Not at Drake. #Coachella #Coachella2015 #totesobvi,,1/6/15 15:17,5.52605e+17,"Los Angeles, CA",Alaska,#Coachella2015,#justwow
positive,yes,Ferny_69er,1,"RT : Kygo, Oliver Heldens, Porter Robinson, floss, all the edm acts are good #Coachella2015",,1/6/15 15:16,5.52605e+17,,,#Coachella2015,#Coachella2015
positive,yes,khaleesialex,0,Now everyone who can't go to Coachella sadly dreams of it. #Coachella2015,,1/6/15 15:16,5.52605e+17,,,#Coachella2015,#Coachella2015
positive,yes,sexxystephy,0,#nowplaying the official #coachella2015 playlist on ! Gearing up! _ÃÃ·Â_ÃÂªÃ_ÃÃÂ´,"[33.49450223, -111.98688103]",1/6/15 15:15,5.52604e+17,Scottsdale,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,fernanda_token,0, is playing at #Coachella2015? Now it's worth going _ÃÃ·_,,1/6/15 15:15,5.52604e+17,,Arizona,#Coachella2015,#Coachella2015
positive,yes,sexxystephy,0,Turn down for what?  #coachella #Coachella2015 _ÃÃÂ´_ÃÃÂ´_ÃÃÂ´,"[33.49416617, -111.98653668]",1/6/15 15:14,5.52604e+17,Scottsdale,Pacific Time (US & Canada),#Coachella2015,#BottleRock
positive,yes,HazemMT23,0,"I have to go to #Coachella2015, I mean look at the line up!! http://t.co/PdlfC63mfm",,1/6/15 15:14,5.52604e+17,Canada | Jordan | UAE,Atlantic Time (Canada),#Coachella2015,#Coachella2015
positive,yes,Jennifer_Lee,0,ÂÃÃ: ÂÃÃ: The lineup is here! #Coachella2015 http://t.co/YiU2962s61ÂÃÂ Cue the flower headband display front + center!ÂÃÂ _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢,,1/6/15 15:14,5.52604e+17,wisconsin,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,JonelRabara,1,#Coachella2015 let's go people!!,,1/6/15 15:14,5.52604e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Lauren_Ike,0,It. Is. ON!!! #coachella2015 #herewecome _ÃÃÃ #indiosnotready http://t.co/HQPpMeS3wO,,1/6/15 15:14,5.52604e+17,,Eastern Time (US & Canada),#Coachella2015,#artist
positive,yes,tu_machado,0,Planning #Coachella2015! Who's coming with me?,,1/6/15 15:13,5.52604e+17,,Eastern Time (US & Canada),#Coachella2015,#room
positive,yes,McKenzieHild,0,Wishing I lived in America!!!! Coachea line up is too good AHHHHH #Coachella2015 #Coachella #ACDC,,1/6/15 15:12,5.52604e+17,,Yakutsk,#Coachella2015,#Coachella2015
positive,yes,isaiahcg95,0,Lets go to #Coachella2015,,1/6/15 15:12,5.52604e+17,,,#Coachella2015,#SoExpensive
positive,yes,Andrew_CaRRRlos,0,ÂÃÃ: Coachella sounds like a perfect way to spend my refund. #collegefession  #nbd #Coachella2015ÂÃÂ Take me? _ÃÃÂ,,1/6/15 15:10,5.52603e+17,,,#Coachella2015,#Coachella2015
positive,yes,DHarris1089,1,Me n Bae are celebrating our one year anniversary at #Coachella2015 and Drake is headlining. We won.,,1/6/15 15:09,5.52603e+17,,,#Coachella2015,#Coachella2015
positive,yes,gabbisonn,0,HOLY SHIT #Coachella2015 http://t.co/zsMsKKk7k4,,1/6/15 15:08,5.52603e+17,Las Vegas,Pacific Time (US & Canada),#Coachella2015,#Coachella
positive,yes,GypsyGoneGrunge,0,Yip. Commence hysterical sobbing now. #coachella2015 #lineup #awesome  #icanteven #meh #fomo http://t.co/CVgorjJHmM,,1/6/15 15:08,5.52603e+17,"Cape Town, South Africa",,#Coachella2015,#Coachella2015
